CellUID,IsolationRCADate,DIVDays,CellType,CellID,RCAID,MouseID,1224,1228,1229,1233,1244,1253,1265,1270,1275,1288,1302,1328,1329,2631,2642,2659,2662,2679,2682,2687,2689,2691,2692,2708,2710,2717,2726,2992,2994,3008,3016,3021,3028,3051,3054,3069,3078,3088,3791,3869,6430,6432,6476,6484,6518,7572,7653,7656,8912,8914,8927,8932,8936,8960,8961,8972,8975,8982,8986,8990,8994,9009,9016,9027,9373,9383,9390,9391,9393,9404,9409,9416,9418,9419,9420,9423,9426,9428,9446,9447,9451,9453,9457,9459,9461,9463,9468,9475,9480,12811,12822,12831,12838,12846,12866,12874,13727,13728,13741,13744,13746,13747,13749,13755,13757,13760,13763,13766,13767,13778,13779,13780,13784,13785,13786,13787,13788,13789,13796,13801,13803,13822,15197,15219,15266,16045,16047,16052,16054,16073,16086,16090,16091,16092,16093,16094,16095,16096,16099,16105,16108,16110,16111,16113,16114,16118,16119,16120,16124,16125,16133,16140
Mouse02_Neuron_10,2020-08-14,3,Neuron,10,R20,Mouse02,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,3,2,2,2,2,3,3,2,2,2,3,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mouse02_Neuron_4,2020-08-14,3,Neuron,4,R20,Mouse02,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mouse02_Neuron_6,2020-08-14,3,Neuron,6,R20,Mouse02,6,6,6,6,6,6,5,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,8,8,8,8,8,7,8,8,8,8,8,7,8,9,9,9,9,7,3,3,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,12,11,11,11,11,11,11,11,11,8,11,11,11,9,9,9,9,9,9,9,11,11,10,10,10,11,10,11,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,1,3,3,4,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,0,0
Mouse02_Neuron_8,2020-08-14,3,Neuron,8,R20,Mouse02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mouse02_Neuron_9,2020-08-14,3,Neuron,9,R20,Mouse02,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,1,2,1,1,2,2,1,1,1,1,1,1,4,4,4,4,4,3,3,4,2,3,4,4,4,5,5,4,4,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5,5,5,5,6,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Mouse03_Neuron_11,2020-08-21,3,Neuron,11,R22,Mouse03,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,8,9,10,10,9,10,9,8,10,8,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,2,2,2,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
Mouse03_Neuron_14,2020-08-21,3,Neuron,14,R22,Mouse03,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mouse03_Neuron_2,2020-08-21,3,Neuron,2,R22,Mouse03,8,8,8,8,8,8,8,8,8,8,8,7,5,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,13,13,12,11,11,11,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,15,15,15,15,15,15,15,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,19,20,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,2,2,2,2,2,2,3,2,3,2,3,3,2,2
Mouse03_Neuron_3,2020-08-21,3,Neuron,3,R22,Mouse03,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mouse03_Neuron_4,2020-08-21,3,Neuron,4,R22,Mouse03,6,6,6,5,6,5,5,5,5,5,5,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,7,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,10,11,11,11,11,10,10,11,11,11,11,10,10,10,10,10,10,9,10,10,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,1,1,5,5,5,5,5,5,4,4,3,4,4,3,4,3,3,3,3,3,4,4,3,4,4,4,4,1,1
Mouse03_Neuron_6,2020-08-21,3,Neuron,6,R22,Mouse03,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,4,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,1,3,3,3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Mouse03_Neuron_7,2020-08-21,3,Neuron,7,R22,Mouse03,7,6,7,6,6,6,6,6,6,6,6,6,6,13,13,12,13,13,13,13,12,12,12,12,12,11,11,15,16,14,14,13,13,13,15,13,14,14,14,14,15,18,17,17,15,10,9,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,16,17,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2,2,2,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
Mouse03_Neuron_9,2020-08-21,3,Neuron,9,R22,Mouse03,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,3,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,2,1,0,0
Mouse04_Neuron_1,2020-08-28,3,Neuron,1,R23,Mouse04,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9,8,11,11,9,9,10,10,8,6,5,6,16,16,16,16,15,16,15,15,15,15,15,15,16,15,15,15,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,3,3,2,4,4,4,4,4,4,2,0,0,2,0,0,1,0,0,1,0,1,1,1,1,1,0,4,2,0,0
Mouse04_Neuron_10,2020-08-28,3,Neuron,10,R23,Mouse04,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,5,6,7,7,7,4,4,4,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,8,8,8,8,8,8,8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,1,1,4,4,5,4,4,3,3,2,1,3,3,3,3,2,1,1,1,2,2,2,1,2,1,3,3,0,1
